Id,Category
1499,3
1500,9
1501,8
1502,7
1503,3
1504,0
1505,0
1506,3
1507,1
1508,3
1509,3
1510,1
1511,8
1512,1
1513,10
1514,8
1515,7
1516,1
1517,7
1518,7
1519,1
1520,8
1521,8
1522,6
1523,7
1524,6
1525,7
1526,4
1527,7
1528,6
1529,1
1530,0
1531,7
1532,1
1533,3
1534,8
1535,8
1536,7
1537,0
1538,1
1539,0
1540,3
1541,10
1542,7
1543,1
1544,3
1545,7
1546,6
1547,3
1548,5
1549,2
1550,1
1551,0
1552,3
1553,3
1554,10
1555,10
1556,9
1557,9
1558,6
1559,1
1560,5
1561,1
1562,3
1563,1
1564,9
1565,9
1566,8
1567,7
1568,1
1569,7
1570,9
1571,0
1572,3
1573,3
1574,3
1575,8
1576,1
1577,1
1578,5
1579,10
1580,3
1581,0
1582,9
1583,9
1584,3
1585,3
1586,10
1587,3
1588,9
1589,9
1590,9
1591,7
1592,3
1593,7
1594,8
1595,9
1596,8
1597,9
1598,7
1599,9
1600,10
1601,7
1602,0
1603,7
1604,3
1605,9
1606,0
1607,0
1608,8
1609,8
1610,10
1611,3
1612,9
1613,9
1614,1
1615,7
1616,5
1617,0
1618,8
1619,2
1620,8
1621,5
1622,3
1623,7
1624,6
1625,1
1626,6
1627,7
1628,7
1629,1
1630,3
1631,0
1632,1
1633,8
1634,9
1635,6
1636,0
1637,1
1638,3
1639,5
1640,6
1641,10
1642,0
1643,0
1644,7
1645,7
1646,5
1647,2
1648,7
1649,10
1650,3
1651,7
1652,0
1653,5
1654,0
1655,8
1656,8
1657,10
1658,0
1659,9
1660,5
1661,0
1662,7
1663,3
1664,1
1665,8
1666,9
1667,1
1668,3
1669,8
1670,6
1671,9
1672,7
1673,10
1674,1
1675,10
1676,7
1677,3
1678,1
1679,7
1680,1
1681,8
1682,10
1683,1
1684,7
1685,1
1686,0
1687,7
1688,9
1689,8
1690,0
1691,6
1692,9
1693,1
1694,1
1695,1
1696,9
1697,7
1698,3
1699,6
1700,3
1701,10
1702,3
1703,7
1704,6
1705,0
1706,7
1707,2
1708,7
1709,9
1710,3
1711,1
1712,7
1713,1
1714,7
1715,1
1716,6
1717,10
1718,8
1719,7
1720,6
1721,9
1722,7
1723,9
1724,9
1725,10
1726,0
1727,1
1728,1
1729,2
1730,1
1731,7
1732,1
1733,1
1734,7
1735,5
1736,7
1737,8
1738,9
1739,9
1740,3
1741,5
1742,7
1743,0
1744,8
1745,9
1746,0
1747,0
1748,7
1749,2
1750,1
1751,4
1752,7
1753,2
1754,1
1755,9
1756,6
1757,4
1758,3
1759,4
1760,1
1761,0
1762,1
1763,5
1764,9
1765,8
1766,1
1767,6
1768,10
1769,8
1770,6
1771,3
1772,10
1773,7
1774,0
1775,0
1776,10
1777,4
1778,9
1779,3
1780,9
1781,3
1782,6
1783,5
1784,5
1785,3
1786,7
1787,10
1788,7
1789,3
1790,1
1791,1
1792,0
1793,9
1794,1
1795,0
1796,10
1797,1
1798,1
1799,3
1800,3
1801,1
1802,7
1803,5
1804,4
1805,6
1806,9
1807,7
1808,3
1809,7
1810,3
1811,1
1812,7
1813,5
1814,1
1815,6
1816,5
1817,0
1818,0
1819,10
1820,6
1821,6
1822,3
1823,1
1824,7
1825,1
1826,3
1827,1
1828,3
1829,9
1830,1
1831,0
1832,1
1833,0
1834,2
1835,10
1836,6
1837,0
1838,6
1839,5
1840,0
1841,1
1842,1
1843,0
1844,10
1845,6
1846,9
1847,3
1848,0
1849,1
1850,8
1851,3
1852,2
1853,5
1854,0
1855,1
1856,3
1857,0
1858,9
1859,7
1860,0
1861,3
1862,9
1863,1
1864,7
1865,9
1866,7
1867,6
1868,10
1869,9
1870,1
1871,6
1872,2
1873,9
1874,10
1875,3
1876,8
1877,7
1878,9
1879,1
1880,7
1881,0
1882,5
1883,5
1884,3
1885,3
1886,7
1887,6
1888,10
1889,0
1890,6
1891,3
1892,0
1893,8
1894,4
1895,9
1896,0
1897,7
1898,8
1899,8
1900,5
1901,1
1902,9
1903,9
1904,5
1905,7
1906,0
1907,4
1908,7
1909,3
1910,6
1911,8
1912,10
1913,3
1914,6
1915,7
1916,0
1917,0
1918,9
1919,9
1920,3
1921,9
1922,7
1923,7
1924,3
1925,4
1926,7
1927,9
1928,1
1929,7
1930,10
1931,10
1932,7
1933,0
1934,3
1935,5
1936,0
1937,6
1938,6
1939,7
1940,7
1941,8
1942,8
1943,9
1944,3
1945,8
1946,6
1947,5
1948,1
1949,1
1950,10
1951,6
1952,3
1953,10
1954,10
1955,7
1956,2
1957,7
1958,5
1959,2
1960,0
1961,0
1962,1
1963,1
1964,7
1965,9
1966,7
1967,1
1968,4
1969,9
1970,5
1971,1
1972,10
1973,3
1974,7
1975,1
1976,0
1977,1
1978,8
1979,8
1980,8
1981,8
1982,3
1983,7
1984,10
1985,0
1986,1
1987,9
1988,1
1989,0
1990,0
1991,9
1992,7
1993,1
1994,2
1995,0
1996,1
1997,6
1998,9
1999,2
2000,10
2001,6
2002,5
2003,1
2004,1
2005,9
2006,4
2007,1
2008,1
2009,10
2010,3
2011,8
2012,2
2013,9
2014,7
2015,3
2016,8
2017,3
2018,6
2019,1
2020,10
2021,6
2022,3
2023,5
2024,9
2025,0
2026,7
2027,7
2028,9
2029,10
2030,8
2031,3
2032,8
2033,6
2034,0
2035,0
2036,2
2037,1
2038,1
2039,3
2040,7
2041,0
2042,3
2043,3
2044,3
2045,7
2046,9
2047,0
2048,10
2049,8
2050,2
2051,0
2052,8
2053,5
2054,1
2055,1
2056,1
2057,5
2058,3
2059,6
2060,8
2061,9
2062,0
2063,1
2064,1
2065,2
2066,1
2067,0
2068,5
2069,7
2070,2
2071,1
2072,10
2073,1
2074,0
2075,9
2076,9
2077,0
2078,10
2079,1
2080,0
2081,0
2082,6
2083,9
2084,1
2085,9
2086,0
2087,6
2088,6
2089,5
2090,6
2091,0
2092,6
2093,1
2094,3
2095,7
2096,8
2097,9
2098,3
2099,0
2100,4
2101,10
2102,1
2103,7
2104,1
2105,10
2106,1
2107,3
2108,1
2109,0
2110,0
2111,0
2112,9
2113,3
2114,7
2115,0
2116,0
2117,1
2118,3
2119,7
2120,3
2121,3
2122,10
2123,10
2124,7
2125,6
2126,3
2127,9
2128,8
2129,0
2130,3
2131,1
2132,3
2133,8
2134,2
2135,3
2136,10
2137,9
2138,7
2139,8
2140,0
2141,1
2142,7
2143,9
2144,7
2145,3
2146,10
2147,1
2148,10
2149,10
2150,3
2151,1
2152,1
2153,1
2154,1
2155,10
2156,1
2157,7
2158,3
2159,3
2160,9
2161,10
2162,7
2163,0
2164,6
2165,8
2166,9
2167,4
2168,0
2169,6
2170,1
2171,7
2172,0
2173,1
2174,7
2175,10
2176,6
2177,7
2178,0
2179,9
2180,10
2181,7
2182,0
2183,9
2184,3
2185,1
2186,7
2187,5
2188,1
2189,7
2190,3
2191,10
2192,1
2193,10
2194,9
2195,3
2196,1
2197,3
2198,8
2199,0
2200,1
2201,6
2202,8
2203,1
2204,1
2205,9
2206,4
2207,1
2208,6
2209,1
2210,1
2211,10
2212,0
2213,0
2214,1
2215,2
2216,8
2217,1
2218,6
2219,5
2220,7
2221,5
2222,0
2223,7
2224,5
2225,3
2226,10
2227,7
2228,9
2229,7
2230,1
2231,9
2232,10
2233,3
2234,8
2235,1
2236,1
2237,1
2238,6
2239,10
2240,7
2241,7
2242,9
2243,7
2244,9
2245,7
2246,7
2247,0
2248,1
2249,2
2250,8
2251,0
2252,1
2253,1
2254,6
2255,9
2256,0
2257,3
2258,3
2259,10
2260,7
2261,6
2262,7
2263,5
2264,0
2265,10
2266,9
2267,9
2268,10
2269,9
2270,7
2271,6
2272,6
2273,9
2274,3
2275,9
2276,8
2277,2
2278,10
2279,1
2280,3
2281,10
2282,3
2283,0
2284,1
2285,3
2286,0
2287,10
2288,7
2289,8
2290,7
2291,9
2292,0
2293,1
2294,0
2295,1
2296,9
2297,3
2298,10
2299,5
2300,1
2301,1
2302,6
2303,7
2304,9
2305,7
2306,9
2307,1
2308,8
2309,7
2310,0
2311,5
2312,9
2313,3
2314,2
2315,1
2316,9
2317,1
2318,5
2319,0
2320,2
2321,1
2322,7
2323,0
2324,7
2325,10
2326,0
2327,3
2328,8
2329,0
2330,7
2331,0
2332,10
2333,7
2334,1
2335,9
2336,3
2337,3
2338,1
2339,0
2340,3
2341,6
2342,1
2343,3
2344,0
2345,10
2346,1
2347,1
2348,8
2349,7
2350,1
2351,6
2352,1
2353,4
2354,10
2355,6
2356,1
2357,0
2358,6
2359,10
2360,3
2361,9
2362,1
2363,0
2364,1
2365,9
2366,7
2367,0
2368,8
2369,0
2370,1
2371,10
2372,1
2373,9
2374,7
2375,0
2376,9
2377,7
2378,7
2379,1
2380,4
2381,10
2382,8
2383,10
2384,9
2385,10
2386,10
2387,7
2388,1
2389,3
2390,8
2391,3
2392,4
2393,7
2394,8
2395,3
2396,9
2397,9
2398,4
2399,2
2400,7
2401,0
2402,1
2403,1
2404,10
2405,5
2406,1
2407,1
2408,7
2409,1
2410,3
2411,8
2412,10
2413,3
2414,0
2415,3
2416,0
2417,8
2418,5
2419,10
2420,9
2421,9
2422,0
2423,9
2424,9
2425,8
2426,7
2427,7
2428,10
2429,5
2430,7
2431,9
2432,1
2433,10
2434,9
2435,1
2436,6
2437,0
2438,0
2439,6
2440,1
2441,3
2442,0
2443,5
2444,1
2445,6
2446,3
2447,1
2448,1
2449,10
2450,3
2451,1
2452,1
2453,8
2454,1
2455,10
2456,6
2457,1
2458,7
2459,3
2460,5
2461,2
2462,9
2463,1
2464,7
2465,10
2466,5
2467,1
2468,7
2469,10
2470,7
2471,10
2472,0
2473,3
2474,1
2475,0
2476,4
2477,1
2478,5
2479,4
2480,0
2481,5
2482,3
2483,7
2484,3
2485,7
2486,1
2487,3
2488,0
2489,5
2490,10
2491,0
2492,5
2493,3
2494,3
2495,1
2496,9
2497,7
2498,3
2499,7
2500,8
2501,0
2502,3
2503,7
2504,1
2505,7
2506,3
2507,0
2508,5
2509,5
2510,2
2511,1
2512,3
2513,3
2514,3
2515,6
2516,1
2517,7
2518,7
2519,4
2520,10
2521,6
2522,10
2523,9
2524,7
2525,9
2526,8
2527,9
2528,6
2529,0
2530,10
2531,10
2532,9
2533,10
2534,9
2535,1
2536,7
2537,8
2538,1
2539,6
2540,0
2541,0
2542,5
2543,8
2544,3
2545,10
2546,1
2547,3
2548,9
2549,8
2550,0
2551,5
2552,3
2553,7
2554,7
2555,7
2556,10
2557,1
2558,10
2559,0
2560,7
2561,1
2562,7
2563,1
2564,10
2565,0
2566,3
2567,8
2568,1
2569,3
2570,2
2571,0
2572,3
2573,0
2574,1
2575,6
2576,3
2577,1
2578,9
2579,9
2580,4
2581,6
2582,1
2583,0
2584,1
2585,8
2586,7
2587,3
2588,8
2589,2
2590,3
2591,7
2592,9
2593,2
2594,7
2595,9
2596,0
2597,5
2598,9
2599,3
2600,9
2601,0
2602,9
2603,0
2604,10
2605,2
2606,7
2607,3
2608,7
2609,6
2610,7
2611,8
2612,3
2613,8
2614,3
2615,1
2616,7
2617,9
2618,7
2619,9
2620,8
2621,0
2622,0
2623,0
2624,8
2625,9
2626,4
2627,6
2628,3
2629,2
2630,9
2631,3
2632,3
2633,6
2634,8
2635,0
2636,8
2637,9
2638,8
2639,4
2640,1
2641,6
2642,3
2643,8
2644,10
2645,3
2646,1
2647,1
2648,6
2649,3
2650,2
2651,6
2652,7
2653,1
2654,6
2655,9
2656,9
2657,7
2658,2
2659,9
2660,3
2661,9
2662,1
2663,9
2664,7
2665,7
2666,0
2667,1
2668,2
2669,7
2670,3
2671,10
2672,7
2673,10
2674,5
2675,10
2676,3
2677,10
2678,1
2679,6
2680,7
2681,2
2682,10
2683,3
2684,7
2685,5
2686,10
2687,1
2688,5
2689,0
2690,3
2691,1
2692,7
2693,6
2694,7
2695,10
2696,9
2697,1
2698,3
2699,9
2700,0
2701,9
2702,9
2703,7
2704,9
2705,8
2706,8
2707,6
2708,9
2709,1
2710,1
2711,7
2712,8
2713,0
2714,8
2715,1
2716,3
2717,0
2718,9
2719,6
2720,10
2721,9
2722,7
2723,0
2724,1
2725,0
2726,0
2727,7
2728,7
2729,9
2730,4
2731,1
2732,9
2733,9
2734,9
2735,0
2736,7
2737,9
2738,10
2739,7
2740,2
2741,9
2742,7
2743,8
2744,10
2745,10
2746,8
2747,0
2748,7
2749,7
2750,3
2751,3
2752,3
2753,3
2754,7
2755,3
2756,7
2757,10
2758,1
2759,0
2760,1
2761,3
2762,10
2763,7
2764,6
2765,3
2766,1
2767,0
2768,8
2769,7
2770,9
2771,0
2772,1
2773,3
2774,3
2775,1
2776,8
2777,4
2778,10
2779,2
2780,5
2781,10
2782,8
2783,3
2784,8
2785,1
2786,7
2787,9
2788,0
2789,6
2790,8
2791,9
2792,0
2793,10
2794,7
2795,0
2796,8
2797,1
2798,7
2799,0
2800,7
2801,10
2802,0
2803,1
2804,7
2805,0
2806,9
2807,8
2808,10
2809,3
2810,1
2811,0
2812,8
2813,10
2814,9
2815,7
2816,4
2817,3
2818,9
2819,1
2820,9
2821,9
2822,0
2823,3
2824,0
2825,0
2826,1
2827,6
2828,3
2829,6
2830,5
2831,3
2832,5
2833,3
2834,0
2835,1
2836,7
2837,1
2838,0
2839,6
2840,7
2841,1
2842,8
2843,7
2844,0
2845,9
2846,6
2847,8
2848,8
2849,7
2850,7
2851,3
2852,9
2853,8
2854,7
2855,7
2856,4
2857,0
2858,8
2859,0
2860,9
2861,1
2862,0
2863,2
2864,3
2865,8
2866,2
2867,1
2868,9
2869,5
2870,8
2871,3
2872,9
2873,6
2874,2
2875,0
2876,1
2877,0
2878,8
2879,0
2880,3
2881,1
2882,9
2883,0
2884,0
2885,6
2886,0
2887,6
2888,7
2889,7
2890,4
2891,0
2892,9
2893,10
2894,6
2895,1
2896,10
2897,9
2898,3
2899,1
2900,1
2901,3
2902,10
2903,4
2904,1
2905,1
2906,6
2907,0
2908,1
2909,10
2910,7
2911,7
2912,3
2913,9
2914,3
2915,1
2916,8
2917,5
2918,9
2919,9
2920,7
2921,9
2922,9
2923,10
2924,1
2925,0
2926,2
2927,3
2928,3
2929,9
2930,10
2931,2
2932,1
2933,7
2934,0
2935,9
2936,6
2937,0
2938,6
2939,3
2940,0
2941,7
2942,0
2943,0
2944,3
2945,0
2946,1
2947,9
2948,0
2949,6
2950,0
2951,5
2952,9
2953,7
2954,10
2955,3
2956,7
2957,5
2958,0
2959,3
2960,1
2961,0
2962,6
2963,7
2964,1
2965,10
2966,1
2967,2
2968,1
2969,1
2970,10
2971,0
2972,3
2973,10
2974,0
2975,0
2976,10
2977,3
2978,7
2979,5
2980,0
2981,10
2982,1
2983,4
2984,1
2985,9
2986,7
2987,9
2988,5
2989,5
2990,0
2991,1
2992,9
2993,1
2994,10
2995,1
2996,3
2997,0
2998,6
2999,8
